gsl,states,entities,sumlevel,program_label,program,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority,pct_black_nonhsp,pct_native_american_nonhsp,pct_asian_pacific_nonhsp,pct_white_nothsp,pct_black_hsp,pct_wht_hsp,pct_oth_hsp,pct_hispanic,pct_multi,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,Quarter,GEOID
Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040100,7,Housing Choice Vouchers,3,NA,DE Delaware Kent County 040100,10001040100,6,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,NA,20100,99999,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10001040100
Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040201,7,Housing Choice Vouchers,3,NA,DE Delaware Kent County 040201,10001040201,7,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,NA,20100,15440,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10001040201
Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040202,7,Housing Choice Vouchers,3,NA,DE Delaware Kent County 040202,10001040202,10,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,NA,20100,15440,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10001040202
Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040203,7,Housing Choice Vouchers,3,NA,DE Delaware Kent County 040203,10001040203,44,74,31,96,6,10,1.6,50,354,594,13509,8376,7,41,21,10,21,16,3,74,26,90,65,-1,35,77,32,50,100,38,23,29,32,16,-1,74,71,-1,-1,26,-1,3,-1,3,0,-1,103,97,126,3,84,13,58,13,40,51,NA,20100,99999,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10001040203
Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040501,7,Housing Choice Vouchers,3,NA,DE Delaware Kent County 040501,10001040501,52,69,37,100,8,5,2.5,94,402,640,15255,6005,9,29,23,14,26,32,8,54,26,92,68,3,46,73,41,42,83,22,3,51,30,16,3,84,78,3,-1,16,3,-1,-1,3,0,50,90,95,129,14,62,24,27,14,56,63,NA,20100,21200,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10001040501
Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040502,7,Housing Choice Vouchers,3,NA,DE Delaware Kent County 040502,10001040502,57,70,40,100,6,18,2.7,109,418,623,15929,5846,10,21,15,23,31,35,5,58,27,90,58,5,55,83,58,41,67,19,5,55,33,8,-1,88,80,-1,-1,13,-1,8,-1,8,0,-1,61,100,152,3,48,50,35,16,34,72,NA,20100,21200,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10001040502
Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040700,7,Housing Choice Vouchers,3,NA,DE Delaware Kent County 040700,10001040700,58,69,41,100,7,7,3.1,126,414,632,16144,5253,8,29,18,5,39,39,-1,54,26,90,61,5,68,98,71,28,60,11,2,73,12,12,-1,98,98,-1,-1,2,-1,-1,-1,0,2,48,77,98,160,-1,27,73,17,24,45,66,NA,20100,21200,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10001040700
Census Tract,DE Delaware,DE Delaware 001 Kent County 10001040900,7,Housing Choice Vouchers,3,NA,DE Delaware Kent County 040900,10001040900,34,70,24,100,5,21,1.4,34,280,626,10870,7673,5,40,20,25,10,8,4,71,22,100,67,-1,25,75,25,56,67,41,13,42,21,25,-1,75,67,-1,-1,25,4,4,-1,8,4,-1,91,100,107,8,88,4,63,16,34,42,NA,20100,21200,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10001040900
Census Tract,DE Delaware,DE Delaware 001 Kent County 10001041000,7,Housing Choice Vouchers,3,NA,DE Delaware Kent County 041000,10001041000,102,68,72,100,7,3,2.5,181,456,648,17367,6909,6,26,7,23,38,42,4,50,30,86,49,1,56,93,54,22,71,14,7,60,10,24,-1,90,83,1,-1,8,-1,6,-1,6,1,57,88,100,151,11,29,60,32,16,55,45,NA,20100,21200,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10001041000
Census Tract,DE Delaware,DE Delaware 001 Kent County 10001041200,7,Housing Choice Vouchers,3,NA,DE Delaware Kent County 041200,10001041200,132,71,93,100,7,12,2.5,234,410,620,16778,6668,1,29,29,12,30,34,1,62,29,91,68,1,48,84,48,42,81,22,8,47,23,23,1,77,72,-1,-1,23,-1,4,1,5,3,-1,102,98,129,24,30,46,25,17,52,60,NA,20100,21200,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10001041200
